"Table 3: Adults' body mass index (BMI), by survey year, age and sex",,,,,,,,,,,,,,,,,,,,,,,,,,,
Health Survey for England 1993-2019: Adults aged 16 and over with a valid height and weight measurements,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BMI status (%), BMI in kg/m2",Survey year,,,,,,,,,,,,,,,,,,,,,,,,,,
,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Men,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-24 years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,5,5,5,5,5,4,7,5,5,6,6,6,7,6,4,7,8,5,6,5,9,8,9,8,5,4,8
% normal,69,65,65,67,68,68,66,68,58,65,62,63,61,61,63,60,58,61,62,59,62,61,51,60,62,60,55
% overweight,21,25,24,22,22,23,21,18,27,21,23,23,24,25,24,25,29,22,22,24,20,22,23,22,22,23,23
% obese,5,6,6,6,5,5,6,9,10,9,9,8,8,9,9,8,6,13,10,12,10,9,17,10,11,13,14
% morbidly obese,-,0,-,0,0,0,1,-,0,0,0,1,1,1,1,0,1,0,1,1,1,1,3,1,0,1,2
% overweight including obese,26,31,30,28,27,28,28,27,37,30,31,31,32,34,33,33,35,35,32,36,30,31,40,32,33,36,37
Mean BMI,23.4,23.5,23.5,23.4,23.2,23.5,23.2,23.4,24.1,23.8,23.7,23.9,23.7,24.1,24.1,23.7,23.8,24.4,24,24.4,23.7,23.8,25.2,24,24,24.4,24.7
Standard error of the mean,0.12,0.12,0.12,0.12,0.18,0.13,0.22,0.22,0.17,0.11,0.17,0.31,0.23,0.21,0.25,0.18,0.31,0.27,0.28,0.3,0.28,0.27,0.47,0.32,0.36,0.34,0.36
25-34 years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,1,1,1,1,0,1,1,1,2,1,1,1,0,0,1,1,4,2,2,2,1,2,1,2,1,1,1
% normal,50,49,48,44,44,43,43,37,38,40,41,40,39,38,44,41,44,41,42,44,38,43,43,42,41,43,39
% overweight,39,40,40,43,43,40,39,41,44,42,41,41,44,41,39,41,38,37,39,39,42,36,36,38,38,38,41
% obese,10,10,12,13,13,16,16,20,16,18,18,18,17,21,16,18,13,19,17,15,20,18,19,18,20,17,19
% morbidly obese,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,2,1,1,1,2,1,1,2,1,3
% overweight including obese,49,50,51,55,56,56,55,62,60,59,59,59,60,62,54,58,52,57,56,54,61,54,55,56,58,55,60
Mean BMI,25.4,25.3,25.6,25.8,25.9,26.1,25.9,26.7,26.4,26.6,26.3,26.3,26.5,26.7,26.1,26.5,25.7,26.3,26.2,26,26.7,26.4,26.5,26.4,26.8,26.2,26.8
Standard error of the mean,0.09,0.1,0.11,0.11,0.15,0.12,0.18,0.18,0.14,0.21,0.15,0.22,0.2,0.17,0.25,0.17,0.32,0.26,0.24,0.24,0.24,0.3,0.25,0.25,0.27,0.25,0.31
35-44 years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1
% normal,37,38,37,36,34,35,33,30,29,28,27,23,27,26,28,27,28,24,31,27,28,31,28,31,27,32,31
% overweight,48,46,47,48,48,48,46,48,48,47,47,50,46,48,47,46,50,49,48,47,43,43,45,40,44,43,41
% obese,14,16,16,16,18,17,21,21,23,24,25,25,27,25,25,26,21,28,21,25,29,26,26,29,29,25,27
% morbidly obese,0,0,0,1,1,1,1,1,1,0,1,0,1,2,2,2,1,2,2,2,2,2,2,3,3,1,2
% overweight including obese,62,62,63,64,66,65,67,69,71,71,72,76,73,73,71,73,71,76,68,72,72,68,71,69,72,68,68
Mean BMI,26.4,26.4,26.5,26.7,26.9,26.7,27,27.4,27.4,27.3,27.6,27.8,27.9,27.8,27.7,27.8,27.2,28.1,27.1,27.7,28,27.7,27.8,27.9,28,27.4,27.6
Standard error of the mean,0.1,0.1,0.11,0.11,0.16,0.11,0.17,0.17,0.13,0.17,0.13,0.2,0.2,0.15,0.22,0.14,0.23,0.21,0.19,0.22,0.24,0.24,0.26,0.26,0.25,0.21,0.24
45-54 years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,0,0,0,0,0,0,0,1,0,1,0,-,1,0,0,0,0,0,0,-,0,0,1,0,1,0,0
% normal,31,32,31,29,26,26,28,26,23,23,24,22,25,24,25,25,20,21,23,19,20,24,21,22,22,23,21
% overweight,52,51,49,49,52,52,49,49,51,48,48,48,47,48,40,44,45,44,44,49,46,44,47,46,42,41,47
% obese,17,17,19,21,22,21,23,25,26,28,28,30,28,28,35,31,34,35,32,32,33,31,32,32,36,36,32
% morbidly obese,0,1,1,1,1,1,1,1,1,2,1,2,1,2,2,1,3,2,2,2,2,2,2,2,4,3,2
% overweight including obese,69,68,69,71,74,73,72,74,77,76,76,78,75,76,75,74,79,78,77,81,79,75,79,78,78,76,79
Mean BMI,26.8,26.8,27.1,27.2,27.4,27.4,27.4,27.5,27.9,27.9,28,28.2,28,28,28.6,28.1,28.7,28.8,28.6,28.8,28.8,28.4,28.6,28.7,28.9,28.8,28.6
Standard error of the mean,0.11,0.12,0.11,0.11,0.16,0.11,0.18,0.19,0.13,0.22,0.15,0.23,0.2,0.14,0.24,0.15,0.26,0.23,0.21,0.22,0.2,0.2,0.23,0.23,0.26,0.25,0.22
55-64 years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,1,0,1,0,-,1,1,-,0,0,1,-,-,0,0,0,0,0,-,1,1,0,0,0,0,-,0
% normal,28,30,26,25,25,24,26,21,22,25,22,22,24,20,20,21,18,19,25,22,23,20,18,21,21,18,20
% overweight,51,51,51,51,47,52,52,53,51,47,50,48,47,47,48,44,49,44,44,46,44,45,44,45,43,49,45
% obese,20,18,22,24,27,23,21,26,27,28,27,30,29,33,31,34,32,37,31,31,33,35,37,34,36,33,34
% morbidly obese,0,0,-,0,1,1,1,0,0,0,1,2,2,3,2,2,2,2,3,2,2,3,4,3,3,3,3
% overweight including obese,71,69,73,74,75,76,73,79,77,75,77,78,76,80,79,78,81,81,75,77,77,80,81,79,78,82,79
Mean BMI,27.1,27,27.2,27.6,27.8,27.8,27.3,27.9,27.9,27.9,28,28.3,28.1,28.6,28.4,28.5,28.6,28.9,28.6,28.6,28.6,28.9,29.1,28.8,28.9,29,28.9
Standard error of the mean,0.11,0.12,0.12,0.13,0.18,0.14,0.19,0.18,0.13,0.19,0.13,0.23,0.21,0.15,0.23,0.14,0.28,0.21,0.24,0.21,0.23,0.23,0.25,0.21,0.22,0.24,0.24
65-74 years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,1,0,1,1,1,1,0,1,0,-,0,1,1,0,-,0,-,0,0,0,1,1,0,0,1,0,1
% normal,29,29,31,28,25,23,29,25,23,21,22,23,23,19,23,17,19,18,20,21,18,21,22,21,21,20,18
% overweight,54,53,50,52,56,55,49,50,52,52,49,48,47,49,49,50,52,53,49,46,50,52,44,46,46,48,43
% obese,15,18,18,20,18,21,22,24,24,26,29,28,29,31,28,33,30,28,30,33,31,26,33,33,32,32,38
% morbidly obese,0,0,1,0,1,1,1,1,0,2,1,1,0,1,1,2,1,1,1,1,1,1,3,2,2,1,3
% overweight including obese,69,71,68,71,74,77,71,75,77,79,77,76,76,80,77,83,81,81,80,78,81,78,78,79,78,79,81
Mean BMI,26.7,27,26.8,27,27.3,27.5,27.2,27.7,27.7,28.1,28.1,28,27.9,28.3,28.2,28.7,28.4,28.3,28.5,28.5,28.6,27.9,28.7,28.6,28.6,28.6,29.3
Standard error of the mean,0.12,0.13,0.13,0.14,0.17,0.14,0.2,0.21,0.14,0.22,0.16,0.24,0.13,0.15,0.22,0.17,0.26,0.19,0.21,0.2,0.2,0.19,0.21,0.21,0.25,0.18,0.23
75+ years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,1,1,1,2,2,1,1,2,2,1,1,1,1,1,0,0,1,-,0,1,-,0,1,0,1,1,1
% normal,41,36,36,35,37,35,29,29,28,28,29,26,33,31,28,28,27,24,24,27,27,19,23,26,24,25,26
% overweight,46,48,49,47,50,48,52,52,52,52,50,54,48,51,50,49,49,50,47,47,46,55,53,48,46,46,50
% obese,11,15,14,16,12,16,18,17,18,19,21,19,18,18,22,23,23,26,29,25,27,25,23,25,29,28,23
% morbidly obese,-,1,-,-,-,0,-,-,0,0,0,-,0,0,-,0,-,1,1,0,0,1,-,0,1,1,2
% overweight including obese,57,63,63,64,62,64,70,69,70,71,71,73,66,69,71,72,72,76,76,73,73,81,76,73,75,75,74
Mean BMI,25.7,26.5,26.1,26.3,26.1,26.4,26.6,26.5,26.7,27.1,27.1,26.9,26.8,27,27.1,27.4,27.2,27.8,28.1,27.7,27.6,28,27.5,27.6,27.9,27.8,27.6
Standard error of the mean,0.19,0.2,0.18,0.17,0.24,0.19,0.25,0.24,0.18,0.29,0.19,0.24,0.15,0.16,0.25,0.18,0.3,0.23,0.24,0.22,0.21,0.24,0.23,0.23,0.24,0.24,0.23
All men,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,1,1,2
% normal,41,41,39,38,37,36,36,33,31,33,33,32,34,32,34,33,32,31,34,32,31,33,30,33,31,32,30
% overweight,44,44,44,45,45,46,44,45,47,43,43,44,43,43,41,42,44,42,41,42,41,41,41,40,40,41,41
% obese,13,14,15,16,17,17,19,21,21,22,22,23,22,24,24,24,22,26,24,24,26,24,27,26,27,26,27
% morbidly obese,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
% overweight including obese,58,58,59,61,62,63,63,65,68,65,65,67,65,67,65,66,66,68,65,67,67,65,68,66,67,67,68
Mean BMI,25.9,26,26.1,26.3,26.5,26.5,26.5,26.8,27,26.9,26.9,27.1,26.9,27.2,27.1,27.2,27,27.4,27.2,27.3,27.4,27.2,27.6,27.4,27.6,27.5,27.6
Standard error of the mean,0.05,0.05,0.05,0.05,0.07,0.05,0.08,0.09,0.06,0.09,0.07,0.1,0.09,0.07,0.1,0.07,0.12,0.11,0.1,0.1,0.1,0.11,0.11,0.12,0.12,0.11,0.12
Unweighted bases,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-24 years,990,935,869,908,476,825,389,400,757,1553,686,255,367,577,321,695,210,334,307,329,328,324,263,286,237,290,266
25-34 years,1444,1373,1309,1290,710,1261,566,591,1051,464,962,388,463,762,383,848,245,431,467,413,471,398,436,411,383,392,355
35-44 years,1313,1288,1296,1348,714,1229,626,662,1220,629,1178,478,505,1084,518,1071,337,553,573,522,540,544,490,426,466,460,513
45-54 years,1231,1076,1078,1247,667,1197,579,528,1112,485,1001,390,531,933,463,959,306,533,562,521,617,591,546,523,479,512,518
55-64 years,1020,925,919,938,511,910,466,469,958,445,997,424,501,986,436,1053,301,552,531,537,530,499,478,507,535,501,524
65-74 years,841,816,820,831,414,745,383,376,766,329,736,319,935,735,370,737,281,446,420,504,525,494,529,453,470,546,491
75+ years,408,382,416,435,193,433,195,234,403,203,406,190,577,446,231,490,160,295,306,292,330,299,324,319,334,322,348
All men,7247,6795,6707,6997,3685,6600,3204,3260,6267,2969,5966,2444,2930,5523,2722,5853,1840,3144,3166,3118,3341,3149,3066,2925,2904,3023,3015
Weighted bases,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-24 years,,,,,,,,,,,960,418,491,930,461,1029,334,564,515,533,531,517,490,482,443,438,469
25-34 years,,,,,,,,,,,1194,481,552,991,499,1068,346,611,597,587,638,592,592,565,559,568,548
35-44 years,,,,,,,,,,,1316,573,620,1246,603,1243,389,651,633,635,643,601,562,551,538,528,545
45-54 years,,,,,,,,,,,1073,465,521,993,514,1059,343,619,612,608,672,634,618,583,568,599,571
55-64 years,,,,,,,,,,,943,399,462,888,446,968,291,516,522,514,536,496,474,464,486,483,509
